
*** Imported 272 new test cases from: //home/rahbar/plot/cov/afl/s5/3//queue

[+] AFL test case: id:000000,orig:5 (0 / 272), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
diff (init) -> id:000000,orig:5
New src file: /home/rahbar/tinydtls-fuzz-cov/aes/rijndael.c
  New 'function' coverage: rijndaelEncrypt()
  New 'function' coverage: rijndaelKeySetupEnc()
  New 'function' coverage: rijndael_encrypt()
  New 'function' coverage: rijndael_set_key_enc_only()
  New 'line' coverage: 1000
  New 'line' coverage: 1001
  New 'line' coverage: 1002
  New 'line' coverage: 1003
  New 'line' coverage: 1004
  New 'line' coverage: 1005
  New 'line' coverage: 1006
  New 'line' coverage: 1007
  New 'line' coverage: 1008
  New 'line' coverage: 1009
  New 'line' coverage: 1016
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1019
  New 'line' coverage: 1020
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1023
  New 'line' coverage: 1024
  New 'line' coverage: 1025
  New 'line' coverage: 1026
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1030
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 1033
  New 'line' coverage: 1034
  New 'line' coverage: 1035
  New 'line' coverage: 1036
  New 'line' coverage: 1037
  New 'line' coverage: 1038
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1041
  New 'line' coverage: 1042
  New 'line' coverage: 1043
  New 'line' coverage: 1044
  New 'line' coverage: 1234
  New 'line' coverage: 1238
  New 'line' coverage: 1239
  New 'line' coverage: 1242
  New 'line' coverage: 1247
  New 'line' coverage: 1277
  New 'line' coverage: 1279
  New 'line' coverage: 1280
  New 'line' coverage: 731
  New 'line' coverage: 733
  New 'line' coverage: 736
  New 'line' coverage: 737
  New 'line' coverage: 738
  New 'line' coverage: 739
  New 'line' coverage: 740
  New 'line' coverage: 742
  New 'line' coverage: 743
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 750
  New 'line' coverage: 751
  New 'line' coverage: 752
  New 'line' coverage: 753
  New 'line' coverage: 755
  New 'line' coverage: 863
  New 'line' coverage: 875
  New 'line' coverage: 876
  New 'line' coverage: 877
  New 'line' coverage: 878
  New 'line' coverage: 954
  New 'line' coverage: 956
  New 'line' coverage: 957
  New 'line' coverage: 958
  New 'line' coverage: 959
  New 'line' coverage: 960
  New 'line' coverage: 961
  New 'line' coverage: 962
  New 'line' coverage: 963
  New 'line' coverage: 964
  New 'line' coverage: 965
  New 'line' coverage: 966
  New 'line' coverage: 967
  New 'line' coverage: 968
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 974
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 977
  New 'line' coverage: 978
  New 'line' coverage: 979
  New 'line' coverage: 981
  New 'line' coverage: 982
  New 'line' coverage: 983
  New 'line' coverage: 986
  New 'line' coverage: 987
  New 'line' coverage: 988
  New 'line' coverage: 989
  New 'line' coverage: 990
  New 'line' coverage: 991
  New 'line' coverage: 992
  New 'line' coverage: 993
  New 'line' coverage: 994
  New 'line' coverage: 995
  New 'line' coverage: 996
  New 'line' coverage: 997
  New 'line' coverage: 998
  New 'line' coverage: 999
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.c
  New 'function' coverage: dtls_free_peer()
  New 'function' coverage: dtls_malloc_peer()
  New 'function' coverage: dtls_new_peer()
  New 'function' coverage: dtls_peer_init()
  New 'line' coverage: 30
  New 'line' coverage: 32
  New 'line' coverage: 33
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 49
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 58
  New 'line' coverage: 63
  New 'line' coverage: 66
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'function' coverage: dtls_security_params()
  New 'function' coverage: dtls_security_params_epoch()
  New 'function' coverage: dtls_security_params_free_other()
  New 'function' coverage: dtls_security_params_next()
  New 'function' coverage: dtls_security_params_switch()
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 63
  New 'line' coverage: 65
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 76
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 94
New src file: /home/rahbar/tinydtls-fuzz-cov/tinydtls.h
  New 'function' coverage: dtls_equals()
  New 'function' coverage: memxor()
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 133
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-crypto.c
  New 'function' coverage: dtls_ccm_decrypt()
  New 'function' coverage: dtls_ccm_encrypt()
  New 'function' coverage: dtls_crypto_init()
  New 'function' coverage: dtls_decrypt()
  New 'function' coverage: dtls_encrypt()
  New 'function' coverage: dtls_handshake_dealloc()
  New 'function' coverage: dtls_handshake_free()
  New 'function' coverage: dtls_handshake_malloc()
  New 'function' coverage: dtls_handshake_new()
  New 'function' coverage: dtls_p_hash()
  New 'function' coverage: dtls_prf()
  New 'function' coverage: dtls_psk_pre_master_secret()
  New 'function' coverage: dtls_security_dealloc()
  New 'function' coverage: dtls_security_free()
  New 'function' coverage: dtls_security_malloc()
  New 'function' coverage: dtls_security_new()
  New 'line' coverage: 102
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 121
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 126
  New 'line' coverage: 130
  New 'line' coverage: 141
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 158
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 192
  New 'line' coverage: 196
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 230
  New 'line' coverage: 236
  New 'line' coverage: 238
  New 'line' coverage: 243
  New 'line' coverage: 247
  New 'line' coverage: 253
  New 'line' coverage: 255
  New 'line' coverage: 260
  New 'line' coverage: 265
  New 'line' coverage: 267
  New 'line' coverage: 269
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 284
  New 'line' coverage: 471
  New 'line' coverage: 478
  New 'line' coverage: 48
  New 'line' coverage: 480
  New 'line' coverage: 481
  New 'line' coverage: 487
  New 'line' coverage: 489
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 497
  New 'line' coverage: 50
  New 'line' coverage: 504
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 51
  New 'line' coverage: 513
  New 'line' coverage: 515
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 80
  New 'line' coverage: 82
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-hmac.h
  New 'function' coverage: dtls_hash_finalize()
  New 'function' coverage: dtls_hash_init()
  New 'function' coverage: dtls_hash_update()
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-numeric.h
  New 'function' coverage: dtls_int_to_uint16()
  New 'function' coverage: dtls_int_to_uint24()
  New 'function' coverage: dtls_int_to_uint32()
  New 'function' coverage: dtls_int_to_uint48()
  New 'function' coverage: dtls_int_to_uint8()
  New 'function' coverage: dtls_uint16_to_int()
  New 'function' coverage: dtls_uint24_to_int()
  New 'function' coverage: dtls_uint8_to_int()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 38
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 45
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 86
  New 'line' coverage: 88
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 97
  New 'line' coverage: 99
